Week,Average,Two-Week Average,One-Month Average,Two-Month Moving Average,Weekly Average Diff From Base,Two-Week Average Diff From Base,One-Month Average Diff From Base,Two-Month Average Diff From Base,PxCh,Base Sentiment,1.1803564
2/18/2015,1.377726751,,,,0.197370351,,,,,,
3/2/2015,-0.788540174,0.294593289,,,-1.968896574,-0.885763112,,,,,
3/10/2015,0.032934425,-0.377802875,,,-1.147421976,-1.558159275,,,,,
3/17/2015,0.795385222,0.414159823,0.354376556,,-0.384971178,-0.766196577,-0.825979844,,,,
3/24/2015,-0.295527734,0.249928744,-0.063937065,,-1.475884134,-0.930427656,-1.244293465,,,,
3/31/2015,-1.031425035,-0.663476384,-0.12465828,,-2.211781435,-1.843832784,-1.30501468,,,,
4/7/2015,0.899657008,-0.065884014,0.092022365,,-0.280699393,-1.246240414,-1.088334035,,,,
4/15/2015,0.278129185,0.588893096,-0.037291644,0.158542456,-0.902227215,-0.591463304,-1.217648044,-1.021813944,,,
4/22/2015,0.31323123,0.295680208,0.114898097,0.025480516,-0.86712517,-0.884676192,-1.065458303,-1.154875884,,,
4/29/2015,0.799357671,0.556294451,0.572593774,0.223967747,-0.380998729,-0.624061949,-0.607762626,-0.956388653,,,
5/7/2015,1.47692193,1.1381398,0.716910004,0.404466185,0.29656553,-0.0422166,-0.463446396,-0.775890215,,,
5/14/2015,1.2582825,1.367602215,0.961948333,0.462328344,0.0779261,0.187245815,-0.218408067,-0.718028056,,,
5/22/2015,1.784139674,1.521211087,1.329675443,0.72228677,0.603783274,0.340854687,0.149319043,-0.45806963,,,
5/29/2015,1.894382029,1.839260851,1.603431533,1.088012653,0.714025629,0.658904451,0.423075133,-0.092343747,,,
6/8/2015,1.252000114,1.573191072,1.547201079,1.132055542,0.071643714,0.392834671,0.366844679,-0.048300858,,,
6/15/2015,0.223285323,0.737642719,1.288451785,1.125200059,-0.957071077,-0.442713681,0.108095385,-0.055156341,,,
6/22/2015,-0.086921308,0.068182008,0.82068654,1.075180991,-1.267277708,-1.112174392,-0.35966986,-0.105175409,,,
6/30/2015,0.57802016,0.245549426,0.491596072,1.047513803,-0.60233624,-0.934806974,-0.688760328,-0.132842597,,,
7/7/2015,-0.268307214,0.154856473,0.11151924,0.82936016,-1.448663614,-1.025499927,-1.06883716,-0.35099624,,,
7/14/2015,0.892306302,0.311999544,0.278774485,0.783613135,-0.288050098,-0.868356856,-0.901581915,-0.396743265,,,
7/21/2015,0.286089722,0.589198012,0.372027242,0.596356891,-0.894266679,-0.591158388,-0.808329158,-0.583999509,,,
7/28/2015,1.548031354,0.917060538,0.614530041,0.553063056,0.367674954,-0.263295862,-0.565826359,-0.627293344,,,
8/4/2015,0.295688044,0.921859699,0.755528855,0.433524048,-0.884668356,-0.258496701,-0.424827545,-0.746832352,,,
8/12/2015,2.367253544,1.331470794,1.124265666,0.701520075,1.186897144,0.151114394,-0.056090734,-0.478836325,,,
8/19/2015,0.625236345,1.496244945,1.209052322,0.790539782,-0.555120055,0.315888545,0.028695922,-0.389816618,,,
8/26/2015,1.649881963,1.137559154,1.234514974,0.924522508,0.469525563,-0.042797246,0.054158574,-0.255833892,,,
9/2/2015,2.207444156,1.92866306,1.712454002,1.233991429,1.027087756,0.74830666,0.532097602,0.053635029,,,
9/9/2015,1.326292545,1.76686835,1.452213752,1.288239709,0.145936145,0.58651195,0.271857352,0.107883309,,,
9/16/2015,1.663260895,1.49477672,1.71171989,1.460386106,0.482904495,0.31442032,0.53136349,0.280029706,,,
9/23/2015,1.440027682,1.551644289,1.659256319,1.446885647,0.259671282,0.371287889,0.478899919,0.266529247,,,
9/30/2015,0.546623439,0.993325561,1.24405114,1.478252571,-0.633732961,-0.187030839,0.06369474,0.297896171,,,
10/7/2015,2.587269056,1.566946247,1.559295268,1.50575451,1.406912656,0.386589847,0.378938868,0.32539811,,,
10/14/2015,1.316837588,1.952053322,1.472689441,1.592204665,0.136481188,0.771696922,0.292333041,0.411848265,,,
10/23/2015,0.920232258,1.118534923,1.342740585,1.500998452,-0.260124142,-0.061821477,0.162384185,0.320642052,,,
10/30/2015,1.166670895,1.043451576,1.497752449,1.370901795,-0.013685505,-0.136904824,0.317396049,0.190545395,,,
11/6/2015,1.033264475,1.099967685,1.109251304,1.334273286,-0.147091925,-0.080388715,-0.071105096,0.153916886,,,
11/13/2015,1.04271262,1.037988547,1.040720062,1.256704752,-0.13764378,-0.142367853,-0.139636338,0.076348352,,,
11/24/2015,2.16727648,1.60499455,1.352481117,1.347610851,0.98692008,0.42463815,0.172124717,0.167254451,,,
12/1/2015,2.392777651,2.280027065,1.659007806,1.578380128,1.212421251,1.099670665,0.478651406,0.398023728,,,
12/9/2015,1.012765704,1.702771677,1.653883114,1.381567209,-0.167590696,0.522415277,0.473526714,0.201210809,,,
12/17/2015,2.656611552,1.834688628,2.057357847,1.549038954,1.476255152,0.654332228,0.877001447,0.368682554,,,
12/24/2015,1.800117579,2.228364566,1.965568122,1.659024619,0.619761179,1.048008166,0.785211722,0.478668219,,,
12/31/2015,1.604489601,1.70230359,1.768496109,1.713751958,0.424133201,0.52194719,0.588139709,0.533395558,,,
1/7/2016,0.17087041,0.887680006,1.558022286,1.6059527,-1.00948599,-0.292676394,0.377665886,0.4255963,,,
1/14/2016,-0.603942483,-0.216536037,0.742883777,1.400120812,-1.784298883,-1.396892437,-0.437472623,0.219764412,,,
1/21/2016,2.151649602,0.773853559,0.830766782,1.398167452,0.971293202,-0.406502841,-0.349589618,0.217811052,,,
1/31/2016,0.991703591,1.571676596,0.67757028,1.223033195,-0.188652809,0.391320196,-0.50278612,0.042676795,,,
2/10/2016,1.044399514,1.018051552,0.895952556,1.226987421,-0.135956886,-0.162304848,-0.284403844,0.046631021,,,
2/17/2016,-0.111604065,0.466397724,1.01903716,0.880960469,-1.291960466,-0.713958676,-0.16131924,-0.299395931,,,
2/24/2016,1.134169604,0.511282769,0.764667161,0.797716972,-0.046186796,-0.669073631,-0.415689239,-0.382639428,,,
3/2/2016,1.721006876,1.42758824,0.946992982,0.812281631,0.540650476,0.24723184,-0.233363418,-0.368074769,,,
3/14/2016,0.959929193,1.340468034,0.925875402,0.910913979,-0.220427207,0.160111634,-0.254480998,-0.269442421,,,
3/21/2016,2.015634801,1.487781997,1.457685118,1.238361139,0.835278401,0.307425597,0.277328718,0.058004739,,,
3/28/2016,2.283112174,2.149373487,1.744920761,1.254793961,1.102755774,0.969017087,0.564564361,0.074437561,,,
4/5/2016,0.912520279,1.597816226,1.542799112,1.244896047,-0.267836121,0.417459826,0.362442712,0.064539647,,,
4/13/2016,0.851951412,0.882235845,1.515804666,1.220840034,-0.328404988,-0.298120555,0.335448266,0.040483634,,,
4/20/2016,1.050112506,0.951031959,1.274424093,1.366054606,-0.130243894,-0.229324441,0.094067693,0.185698206,,,
4/27/2016,0.562852855,0.80648268,0.844359263,1.294640012,-0.617503545,-0.37387372,-0.335997137,0.114283612,,,
5/4/2016,1.260854581,0.911853718,0.931442838,1.237120975,0.080498181,-0.268502682,-0.248913562,0.056764575,,,
5/11/2016,1.047130868,1.153992724,0.980237702,1.248021184,-0.133225532,-0.026363676,-0.200118698,0.067664784,,,
5/18/2016,1.385855014,1.216492941,1.064173329,1.169298711,0.205498614,0.036136541,-0.116183071,-0.011057689,,,
5/25/2016,3.268432638,2.327143826,1.740568275,1.292463769,2.088076238,1.146787426,0.560211875,0.112107369,,,
6/1/2016,0.923707993,2.096070316,1.656281628,1.293862233,-0.256648407,0.915713916,0.475925228,0.113505833,,,
6/8/2016,1.204800293,1.064254143,1.695698985,1.337968344,0.024443893,-0.116102257,0.515342585,0.157611944,,,
6/15/2016,1.878718582,1.541759438,1.818914877,1.441544103,0.698362182,0.361403038,0.638558477,0.261187703,,,
6/22/2016,1.051813488,1.465266035,1.264760089,1.502664182,-0.128542912,0.284909635,0.084403689,0.322307782,,,
6/29/2016,1.833195242,1.442504365,1.492131901,1.574206765,0.652838842,0.262147965,0.311775501,0.393850365,,,
7/6/2016,2.19470943,2.013952336,1.739609185,1.717654085,1.01435303,0.833595936,0.559252785,0.537297685,,,
7/13/2016,1.937422853,2.066066141,1.754285253,1.786600065,0.757066453,0.885709741,0.573928853,0.606243665,,,
7/20/2016,2.002632782,1.970027817,1.991990076,1.628375083,0.822276382,0.789671417,0.811633676,0.448018683,,,
7/27/2016,1.826482569,1.914557675,1.990311908,1.741221905,0.646126169,0.734201275,0.809955508,0.560865505,,,
8/3/2016,2.543796527,2.185139548,2.077583683,1.908596434,1.363440127,1.004783148,0.897227283,0.728240034,,,
8/10/2016,3.042151586,2.792974057,2.353765866,2.05402556,1.861795186,1.612617657,1.173409466,0.87366916,,,
8/18/2016,2.099282248,2.570716917,2.377928233,2.184959155,0.918925848,1.390360517,1.197571833,1.004602755,,,
8/25/2016,2.150324303,2.124803275,2.458888666,2.224600287,0.969967903,0.944446875,1.278532266,1.044243887,,,
9/1/2016,1.447906164,1.799115234,2.184916075,2.131249879,0.267549764,0.618758833,1.004559675,0.950893479,,,
9/8/2016,1.290672273,1.369289219,1.747046247,2.050406057,0.110315873,0.188932819,0.566689847,0.870049657,,,
9/15/2016,1.893882695,1.592277484,1.695696359,2.036812296,0.713526295,0.411921084,0.515339959,0.856455896,,,
9/23/2016,0.222017942,1.057950319,1.213619769,1.836254218,-0.958338458,-0.122406081,0.033263369,0.655897818,,,
9/30/2016,2.267639088,1.244828515,1.418553,1.801734538,1.087282688,0.064472115,0.2381966,0.621378138,,,
10/7/2016,2.541022054,2.404330571,1.731140445,1.739093346,1.360665654,1.223974171,0.550784045,0.558736946,,,
10/14/2016,0.512319409,1.526670732,1.385749623,1.540722991,-0.668036991,0.346314332,0.205393223,0.360366591,,,
10/21/2016,2.617017677,1.564668543,1.984499557,1.599059663,1.436661277,0.384312143,0.804143157,0.418703263,,,
10/28/2016,2.837781205,2.727399441,2.127035086,1.772794043,1.657424805,1.547043041,0.946678686,0.592437643,,,
11/6/2016,1.387622038,2.112701622,1.838685082,1.784912764,0.207265638,0.932345222,0.658328682,0.604556364,,,
11/13/2016,1.137432585,1.262527312,1.994963376,1.6903565,-0.042923815,0.082170912,0.814606976,0.5100001,,,
11/20/2016,1.555373442,1.346403014,1.729552318,1.857025937,0.375017042,0.166046614,0.549195918,0.676669537,,,
11/27/2016,1.754659203,1.655016323,1.458771817,1.792903452,0.574302803,0.474659923,0.278415417,0.612547052,,,
12/4/2016,0.838718098,1.296688651,1.321545832,1.580115457,-0.341638302,0.116332251,0.141189432,0.399759057,,,
12/11/2016,1.416157534,1.127437816,1.391227069,1.693095223,0.235801134,-0.052918584,0.210870669,0.512738823,,,
12/18/2016,1.846165784,1.631161659,1.463925155,1.596738736,0.665809384,0.450805259,0.283568755,0.416382336,,,
12/26/2016,2.260065762,2.053115773,1.590276795,1.524524306,1.079709362,0.872759373,0.409920395,0.344167906,,,
1/2/2017,1.810391211,2.035228487,1.833195073,1.577370453,0.630034811,0.854872087,0.652838673,0.397014053,,,
1/9/2017,1.989097512,1.899744361,1.976430067,1.683828568,0.808741112,0.719387961,0.796073667,0.503472168,,,
1/16/2017,0.866293521,1.427695516,1.731462001,1.597693578,-0.314062879,0.247339116,0.551105601,0.417337178,,,
1/23/2017,0.662228507,0.764261014,1.332002687,1.461139741,-0.518127893,-0.416095386,0.151646287,0.280783341,,,
1/30/2017,0.582021027,0.622124767,1.024910142,1.429052607,-0.598335373,-0.558231633,-0.155446258,0.248696207,,,
2/6/2017,0.763962142,0.672991585,0.718626299,1.347528183,-0.416394258,-0.507364815,-0.461730101,0.167171783,,,
2/13/2017,1.0947615,0.929361821,0.775743294,1.253602648,-0.0855949,-0.250994579,-0.404613106,0.073246248,,,
2/20/2017,1.521809805,1.308285652,0.990638619,1.161320653,0.341453405,0.127929252,-0.189717781,-0.019035747,,,
2/27/2017,1.037399939,1.279604872,1.104483346,1.064696744,-0.142956461,0.099248472,-0.075873054,-0.115659656,,,
3/6/2017,1.423689425,1.230544682,1.269415167,0.994020733,0.243333025,0.050188282,0.089058767,-0.186335667,,,
3/13/2017,1.036830627,1.230260026,1.254932449,1.015337872,-0.143525773,0.049903626,0.074576049,-0.165018528,,,
3/20/2017,1.985892718,1.511361673,1.370953177,1.180795898,0.805536318,0.331005273,0.190596777,0.000439498,,,
3/27/2017,2.159108143,2.072500431,1.651380228,1.377931787,0.978751743,0.892144031,0.471023828,0.197575387,,,
4/3/2017,0.36453319,1.261820667,1.38659117,1.328003168,-0.81582321,0.081464267,0.20623477,0.147646768,,,
4/10/2017,0.960534891,0.66253404,1.367517235,1.311224842,-0.219821509,-0.51782236,0.187160835,0.130868442,,,
