Week,Average,Two-Week Average,One-Month Average,Two-Month Moving Average,Weekly Average Diff From Base,Two-Week Average Diff From Base,One-Month Average Diff From Base,Two-Month Average Diff From Base,PxCh,Base Sentiment,-0.484585
2/18/2015,-0.00692367,,,,0.47766133,,,,,,
2/25/2015,-0.065950864,-0.036437267,,,0.418634136,0.448147733,,,,,
3/4/2015,0.473639107,0.203844122,,,0.958224107,0.688429122,,,,,
3/11/2015,-1.131027391,-0.328694142,-0.182565704,,-0.646442391,0.155890858,0.302019296,,,,
3/18/2015,0.419672907,-0.355677242,-0.07591656,,0.904257907,0.128907758,0.40866844,,,,
3/25/2015,1.313504585,0.866588746,0.268947302,,1.798089585,1.351173746,0.753532302,,,,
4/1/2015,-2.660250562,-0.673372989,-0.514525115,,-2.175665562,-0.188787989,-0.029940115,,,,
4/8/2015,-1.06711833,-1.863684446,-0.49854785,-0.340556777,-0.58253333,-1.379099446,-0.01396285,0.144028223,,,
4/15/2015,-1.820905527,-1.444011928,-1.058692458,-0.567304509,-1.336320527,-0.959426928,-0.574107458,-0.082719509,,,
4/22/2015,-0.218928624,-1.019917075,-1.441800761,-0.586426729,0.265656376,-0.535332075,-0.957215761,-0.101841729,,,
4/29/2015,0.243001712,0.012036544,-0.715987692,-0.615256404,0.727586712,0.496621544,-0.231402692,-0.130671404,,,
5/6/2015,0.949189288,0.5960955,-0.211910788,-0.355229319,1.433774288,1.0806805,0.272674212,0.129355681,,,
5/13/2015,0.286442482,0.617815885,0.314926215,-0.371883122,0.771027482,1.102400885,0.799511215,0.112701878,,,
5/20/2015,-1.063366054,-0.388461786,0.103816857,-0.668991952,-0.578781054,0.096123214,0.588401857,-0.184406952,,,
5/27/2015,0.45624291,-0.303561572,0.157127156,-0.279430268,0.94082791,0.181023428,0.641712156,0.205154732,,,
6/3/2015,0.545781432,0.501012171,0.056275192,-0.077817798,1.030366432,0.985597171,0.540860192,0.406767202,,,
6/10/2015,0.198519508,0.37215047,0.034294449,0.174610332,0.683104508,0.85673547,0.518879449,0.659195332,,,
6/17/2015,0.93911239,0.568815949,0.53491406,0.319365458,1.42369739,1.053400949,1.01949906,0.803950458,,,
6/24/2015,0.92410519,0.93160879,0.65187963,0.404503393,1.40869019,1.41619379,1.13646463,0.889088393,,,
7/1/2015,0.638460033,0.781282611,0.67504928,0.365662236,1.123045033,1.265867611,1.15963428,0.850247236,,,
7/8/2015,0.270614002,0.454537017,0.693072904,0.363683676,0.755199002,0.939122017,1.177657904,0.848268676,,,
7/15/2015,0.133359697,0.20198685,0.49163473,0.513274395,0.617944697,0.68657185,0.97621973,0.997859395,,,
7/22/2015,-0.105686644,0.013836527,0.234186772,0.443033201,0.378898356,0.498421527,0.718771772,0.927618201,,,
7/29/2015,0.734995543,0.31465445,0.25832065,0.466684965,1.219580543,0.79923945,0.74290565,0.951269965,,,
8/5/2015,0.661821377,0.69840846,0.356122493,0.524597698,1.146406377,1.18299346,0.840707493,1.009182698,,,
8/12/2015,0.493194706,0.577508041,0.446081245,0.468857988,0.977779706,1.062093041,0.930666245,0.953442988,,,
8/19/2015,-0.176175249,0.158509728,0.428459094,0.331322933,0.308409751,0.643094728,0.913044094,0.815907933,,,
8/26/2015,-0.032926445,-0.104550847,0.236478597,0.247399623,0.451658555,0.380034153,0.721063597,0.731984623,,,
9/2/2015,0.416505678,0.191789617,0.175149672,0.265636083,0.901090678,0.676374617,0.659734672,0.750221083,,,
9/9/2015,-0.330645469,0.042930105,-0.030810371,0.207635437,0.153939531,0.527515105,0.453774629,0.692220437,,,
9/16/2015,-0.454169517,-0.392407493,-0.100308938,0.164075078,0.030415483,0.092177507,0.384276062,0.648660078,,,
9/23/2015,0.005322637,-0.22442344,-0.090746667,0.072865965,0.489907637,0.26016156,0.393838333,0.557450965,,,
9/30/2015,0.28780687,0.146564753,-0.12292137,0.026114151,0.77239187,0.631149753,0.36166363,0.510699151,,,
10/7/2015,0.38338288,0.335594875,0.055585718,0.012387673,0.86796788,0.820179875,0.540170718,0.496972673,,,
10/14/2015,-0.225875927,0.078753477,0.112659115,0.006175089,0.258709073,0.563338477,0.597244115,0.490760089,,,
10/21/2015,-0.194836571,-0.210356249,0.062619313,-0.014063677,0.289748429,0.274228751,0.547204313,0.470521323,,,
10/28/2015,0.436248514,0.120705972,0.099729724,-0.011595823,0.920833514,0.605290972,0.584314724,0.472989177,,,
11/4/2015,0.798960769,0.617604642,0.203624196,0.129604957,1.283545769,1.102189642,0.688209196,0.614189957,,,
11/11/2015,-0.912114297,-0.056576764,0.032064604,0.072361859,-0.427529297,0.428008236,0.516649604,0.556946859,,,
11/18/2015,-0.365021112,-0.638567705,-0.010481531,0.026068891,0.119563888,-0.153982705,0.474103469,0.510653891,,,
11/25/2015,0.689291449,0.162135168,0.052779202,0.076254463,1.173876449,0.646720168,0.537364202,0.560839463,,,
12/2/2015,0.472437124,0.580864286,-0.028851709,0.087386244,0.957022124,1.065449286,0.455733291,0.571971244,,,
12/9/2015,-0.604299651,-0.065931264,0.048101952,0.040083278,-0.119714651,0.418653736,0.532686952,0.524668278,,,
12/16/2015,1.384383851,0.3900421,0.485453193,0.237485831,1.868968851,0.8746271,0.970038193,0.722070831,,,
12/23/2015,0.167007226,0.775695538,0.354882137,0.20383067,0.651592226,1.260280538,0.839467137,0.68841567,,,
12/30/2015,-0.565254206,-0.19912349,0.095459305,0.033303798,-0.080669206,0.28546151,0.580044305,0.517888798,,,
1/6/2016,0.366037157,-0.099608524,0.338043507,0.19307273,0.850622157,0.384976476,0.822628507,0.67765773,,,
1/13/2016,-2.628915948,-1.131439395,-0.665281443,-0.089914125,-2.144330948,-0.646854395,-0.180696443,0.394670875,,,
1/20/2016,0.038456452,-1.295229748,-0.697419136,-0.171268499,0.523041452,-0.810644748,-0.212834136,0.313316501,,,
1/27/2016,0.027404971,0.032930711,-0.549254342,-0.226897519,0.511989971,0.517515711,-0.064669342,0.257687481,,,
2/3/2016,-0.275756834,-0.124175932,-0.70970284,-0.185829666,0.208828166,0.360409068,-0.22511784,0.298755334,,,
2/10/2016,-0.868437981,-0.572097408,-0.269583348,-0.467432395,-0.383852981,-0.087512408,0.215001652,0.017152605,,,
2/17/2016,-0.459256886,-0.663847434,-0.394011683,-0.545715409,0.025328114,-0.179262434,0.090573317,-0.061130409,,,
2/24/2016,-1.113795249,-0.786526068,-0.679311738,-0.61428304,-0.629210249,-0.301941068,-0.194726738,-0.12969804,,,
3/2/2016,-2.575153061,-1.844474155,-1.254160794,-0.981931817,-2.090568061,-1.359889155,-0.769575794,-0.497346817,,,
3/9/2016,-0.525460789,-1.550306925,-1.168416496,-0.718999922,-0.040875789,-1.065721925,-0.683831496,-0.234414922,,,
3/16/2016,0.174555364,-0.175452713,-1.009963434,-0.701987558,0.659140364,0.309132287,-0.525378434,-0.217402558,,,
3/23/2016,-1.919981591,-0.872713113,-1.211510019,-0.945410879,-1.435396591,-0.388128113,-0.726925019,-0.460825879,,,
3/30/2016,-0.605447112,-1.262714351,-0.719083532,-0.986622163,-0.120862112,-0.778129351,-0.234498532,-0.502037163,,,
4/6/2016,0.309396037,-0.148025538,-0.510369326,-0.839392911,0.793981037,0.336559462,-0.025784326,-0.354807911,,,
4/13/2016,0.88266957,0.596032804,-0.333340774,-0.671652104,1.36725457,1.080617804,0.151244226,-0.187067104,,,
4/20/2016,0.521198532,0.701934051,0.276954257,-0.467277881,1.005783532,1.186519051,0.761539257,0.017307119,,,
4/27/2016,0.823648064,0.672423298,0.634228051,-0.042427741,1.308233064,1.157008298,1.118813051,0.442157259,,,
5/4/2016,-1.870744531,-0.523548233,0.089192909,-0.210588208,-1.386159531,-0.038963233,0.573777909,0.273996792,,,
5/11/2016,-1.037203307,-1.453973919,-0.39077531,-0.362058042,-0.552618307,-0.969388919,0.09380969,0.122526958,,,
5/18/2016,-2.787338358,-1.912270832,-1.217909533,-0.470477638,-2.302753358,-1.427685832,-0.733324533,0.014107362,,,
5/25/2016,-0.662422862,-1.72488061,-1.589427264,-0.477599607,-0.177837862,-1.24029561,-1.104842264,0.006985393,,,
6/1/2016,-1.667821248,-1.165122055,-1.538696444,-0.724751767,-1.183236248,-0.680537055,-1.054111444,-0.240166767,,,
6/8/2016,0.689123526,-0.489348861,-1.107114736,-0.748945023,1.173708526,-0.004763861,-0.622529736,-0.264360023,,,
6/15/2016,-0.449988857,0.119567334,-0.52277736,-0.870343447,0.034596143,0.604152334,-0.03819236,-0.385758447,,,
6/22/2016,-0.224367173,-0.337178015,-0.413263438,-1.001345351,0.260217827,0.147406985,0.071321562,-0.516760351,,,
6/29/2016,-1.18280353,-0.703585352,-0.292009009,-0.915352726,-0.69821853,-0.219000352,0.192575991,-0.430767726,,,
7/6/2016,-3.038964557,-2.110884044,-1.22403103,-1.165572883,-2.554379557,-1.626299044,-0.73944603,-0.680987883,,,
7/13/2016,-1.75346749,-2.396216024,-1.549900688,-1.036339024,-1.26888249,-1.911631024,-1.065315688,-0.551754024,,,
7/20/2016,-0.484174738,-1.118821114,-1.614852579,-1.014058009,0.000410262,-0.634236114,-1.130267579,-0.529473009,,,
7/27/2016,0.423283116,-0.030445811,-1.213330917,-0.752669963,0.907868116,0.454139189,-0.728745917,-0.268084963,,,
8/3/2016,-0.9237009,-0.250208892,-0.684515003,-0.954273016,-0.4391159,0.234376108,-0.199930003,-0.469688016,,,
8/10/2016,-2.526543715,-1.725122307,-0.877784059,-1.213842373,-2.041958715,-1.240537307,-0.393199059,-0.729257373,,,
8/17/2016,0.431951128,-1.047296293,-0.648752593,-1.131802586,0.916536128,-0.562711293,-0.164167593,-0.647217586,,,
8/24/2016,-0.77685024,-0.172449556,-0.948785932,-1.081058424,-0.29226524,0.312135444,-0.464200932,-0.596473424,,,
8/31/2016,-0.536081858,-0.656466049,-0.851881171,-0.768198087,-0.051496858,-0.171881049,-0.367296171,-0.283613087,,,
9/7/2016,-2.142189217,-1.339135538,-0.755792547,-0.816788303,-1.657604217,-0.854550538,-0.271207547,-0.332203303,,,
9/14/2016,-1.78902645,-1.965607833,-1.311036941,-0.979894767,-1.30444145,-1.481022833,-0.826451941,-0.495309767,,,
9/21/2016,-1.236934468,-1.512980459,-1.426057998,-1.187421965,-0.752349468,-1.028395459,-0.941472998,-0.702836965,,,
9/28/2016,0.816118914,-0.210407777,-1.088007805,-0.969944488,1.300703914,0.274177223,-0.603422805,-0.485359488,,,
10/5/2016,-0.138154614,0.33898215,-0.586999155,-0.671395851,0.346430386,0.82356715,-0.102414155,-0.186810851,,,
10/12/2016,0.538188419,0.200016903,-0.005195437,-0.658116189,1.022773419,0.684601903,0.479389563,-0.173531189,,,
10/19/2016,1.279648032,0.908918226,0.623950188,-0.401053905,1.764233032,1.393503226,1.108535188,0.083531095,,,
10/26/2016,0.344181525,0.811914778,0.50596584,-0.291020982,0.828766525,1.296499778,0.99055084,0.193564018,,,
11/2/2016,0.510958146,0.427569836,0.668244031,0.040622438,0.995543146,0.912154836,1.152829031,0.525207438,,,
11/9/2016,-2.875033779,-1.182037816,-0.185061519,-0.095128478,-2.390448779,-0.697452816,0.299523481,0.389456522,,,
11/16/2016,-2.202020294,-2.538527037,-1.0554786,-0.215764206,-1.717435294,-2.053942037,-0.5708936,0.268820794,,,
11/23/2016,-1.301031558,-1.751525926,-1.466781871,-0.480408015,-0.816446558,-1.266940926,-0.982196871,0.004176985,,,
11/30/2016,-0.357584889,-0.829308223,-1.68391763,-0.5078368,0.127000111,-0.344723223,-1.19933263,-0.0232518,,,
12/7/2016,-0.891458327,-0.624521608,-1.188023767,-0.686542643,-0.406873327,-0.139936608,-0.703438767,-0.201957643,,,
12/14/2016,-4.387387866,-2.639423097,-1.73436566,-1.39492213,-3.902802866,-2.154838097,-1.24978066,-0.91033713,,,
12/21/2016,-1.319575378,-2.853481622,-1.739001615,-1.602891743,-0.834990378,-2.368896622,-1.254416615,-1.118306743,,,
12/28/2016,-0.149929894,-0.734752636,-1.687087867,-1.685502748,0.334655106,-0.250167636,-1.202502867,-1.200917748,,,
1/4/2017,-0.443823793,-0.296876844,-1.575179233,-1.3816015,0.040761207,0.187708156,-1.090594233,-0.8970165,,,
1/11/2017,-0.043116109,-0.243469951,-0.489111294,-1.111738477,0.441468891,0.241115049,-0.004526294,-0.627153477,,,
1/18/2017,-1.16962208,-0.606369094,-0.451622969,-1.095312292,-0.68503708,-0.121784094,0.032962031,-0.610727292,,,
1/25/2017,-0.262470781,-0.716046431,-0.479758191,-1.083423029,0.222114219,-0.231461431,0.004826809,-0.598838029,,,
2/1/2017,-0.066558507,-0.164514644,-0.385441869,-0.980310551,0.418026493,0.320070356,0.099143131,-0.495725551,,,
2/8/2017,-1.063974276,-0.565266391,-0.640656411,-0.564883852,-0.579389276,-0.080681391,-0.156071411,-0.080298852,,,
2/15/2017,-0.31227833,-0.688126303,-0.426320474,-0.438971721,0.17230667,-0.203541303,0.058264526,0.045613279,,,
2/22/2017,-0.780612708,-0.546445519,-0.555855955,-0.517807073,-0.296027708,-0.061860519,-0.071270955,-0.033222073,,,
3/1/2017,-1.608237239,-1.194424973,-0.941275638,-0.663358754,-1.123652239,-0.709839973,-0.456690638,-0.178773754,,,
3/8/2017,-0.865611953,-1.236924596,-0.891685057,-0.766170734,-0.381026953,-0.752339596,-0.407100057,-0.281585734,,,
3/15/2017,-1.833590136,-1.349601044,-1.272013009,-0.849166741,-1.349005136,-0.865016044,-0.787428009,-0.364581741,,,
3/22/2017,0.857551027,-0.488019555,-0.862472075,-0.709164015,1.342136027,-0.003434555,-0.377887075,-0.224579015,,,
3/29/2017,-0.358327422,0.249611802,-0.549994621,-0.74563513,0.126257578,0.734196802,-0.065409621,-0.26105013,,,
4/5/2017,-2.039037681,,,,,,,,,,
4/12/2017,-0.302241439,,,,,,,,,,
