¥éËDate,Close,,Open,High,Low,Volume
2/18/15,43.53,,43.63,43.7,43.39,27111657
2/19/15,43.5,,43.18,43.53,43.05,27603420
2/20/15,43.86,,43.51,43.88,43.29,29721133
2/23/15,44.15,,43.7,44.19,43.65,32518754
2/24/15,44.09,,44.15,44.3,43.92,25271747
2/25/15,43.99,,43.95,44.09,43.8,29759820
2/26/15,44.06,,43.99,44.23,43.89,28957329
2/27/15,43.85,,44.13,44.2,43.66,33807740
3/2/15,43.88,,43.67,44.19,43.55,31924049
3/3/15,43.28,,43.56,43.82,43.09,31748648
3/4/15,43.06,,43.01,43.21,42.88,25748692
3/5/15,43.11,,43.07,43.24,42.82,23193541
3/6/15,42.36,,43,43.11,42.15,36248785
3/9/15,42.85,,42.19,43.12,42.19,32107957
3/10/15,42.03,,42.35,42.71,42.03,39159730
3/11/15,41.98,,42.31,42.37,41.84,32215314
3/12/15,41.02,,41.33,41.65,40.86,59992502
3/13/15,41.38,,40.7,41.47,40.61,58007705
3/16/15,41.56,,41.47,41.64,41.28,35273452
3/17/15,41.7,,41.37,41.83,41.15,31673448
3/18/15,42.5,,41.43,42.83,41.33,44194771
3/19/15,42.28,,42.26,42.59,42.22,33879066
3/20/15,42.88,,42.56,42.98,42.49,71904529
3/23/15,42.86,,42.88,43.13,42.78,26246086
3/24/15,42.9,,42.78,43.17,42.75,25513252
3/25/15,41.46,,42.92,42.92,41.44,43469907
3/26/15,41.21,,41.22,41.61,40.92,37495627
3/27/15,40.97,,41.12,41.43,40.83,34401398
3/30/15,40.96,,41.1,41.54,40.91,35049662
3/31/15,40.66,,40.78,41.03,40.54,34887219
4/1/15,40.72,,40.6,40.76,40.31,36865322
4/2/15,40.29,,40.66,40.74,40.12,37487476
4/6/15,41.54,,40.34,41.78,40.18,39223692
4/7/15,41.53,,41.61,41.91,41.31,28809375
4/8/15,41.42,,41.46,41.69,41.04,24753438
4/9/15,41.48,,41.25,41.62,41.25,25723861
4/10/15,41.72,,41.63,41.95,41.41,28022002
4/13/15,41.76,,41.4,42.06,41.39,30276692
4/14/15,41.65,,41.8,42.03,41.39,24244382
4/15/15,42.26,,41.76,42.46,41.68,27343581
4/16/15,42.16,,41.95,42.34,41.82,22509652
4/17/15,41.62,,41.67,41.74,41.16,42387608
4/20/15,42.9,,41.73,43.17,41.68,46057733
4/21/15,42.64,,43,43.15,42.53,26013844
4/22/15,42.98,,42.67,43.13,42.55,25064273
4/23/15,43.34,,42.89,43.61,42.8,46309530
4/24/15,47.87,10.45%,45.66,48.14,45.65,130933665
4/27/15,48.03,,47.23,48.13,47.22,59248172
4/28/15,49.16,,47.78,49.21,47.7,60730778
4/29/15,49.06,,48.72,49.31,48.5,47804562
4/30/15,48.64,1.61%,48.7,49.54,48.6,64725457
5/1/15,48.66,,48.58,48.88,48.4,38937336
5/4/15,48.24,,48.37,48.87,48.18,34039485
5/5/15,47.6,,47.82,48.16,47.31,50369191
5/6/15,46.28,,47.57,47.77,46.02,52433020
5/7/15,46.7,-2.44%,46.27,47.08,46.16,32971654
5/8/15,47.75,,47.55,47.98,47.52,35364911
5/11/15,47.37,,47.55,47.91,47.37,24609416
5/12/15,47.35,,46.85,47.68,46.42,29928264
5/13/15,47.62,,48.19,48.32,47.57,34184613
5/14/15,48.72,,48.03,48.82,48.03,32980892
5/15/15,48.3,,48.87,48.9,48.05,28642694
5/18/15,48.01,,47.98,48.22,47.61,24136502
5/19/15,47.58,,47.56,47.81,47.18,28574813
5/20/15,47.58,,47.39,47.93,47.27,25047919
5/21/15,47.42,,47.28,47.6,47,22410698
5/22/15,46.9,,47.3,47.35,46.82,25720583
5/26/15,46.59,,46.83,46.88,46.19,29581860
5/27/15,47.61,,46.82,47.77,46.62,27335639
5/28/15,47.45,,47.5,48.02,47.39,19283666
5/29/15,46.86,,47.43,47.57,46.59,36519594
6/1/15,47.23,,47.06,47.77,46.62,28837332
6/2/15,46.92,,46.93,47.35,46.62,21498326
6/3/15,46.85,,47.37,47.74,46.82,28002154
6/4/15,46.36,,46.79,47.16,46.2,27745512
6/5/15,46.14,,46.31,46.52,45.84,25438086
6/8/15,45.73,,46.3,46.43,45.67,22121634
6/9/15,45.65,,45.76,45.94,45.46,24406057
6/10/15,46.61,,45.79,46.83,45.69,28417405
6/11/15,46.44,,46.66,46.92,46.13,27347758
6/12/15,45.97,,46.22,46.47,45.9,23930972
6/15/15,45.48,,45.45,45.65,45.02,33254517
6/16/15,45.83,,45.35,46.24,45.3,27070306
6/17/15,45.97,,45.73,46.07,45.36,28704061
6/18/15,46.72,,46.22,46.8,46.17,32658343
6/19/15,46.1,,46.79,46.82,45.99,63837036
6/22/15,46.23,,46.33,46.72,46.16,20318055
6/23/15,45.91,,46.13,46.28,45.62,25896473
6/24/15,45.64,,45.67,46.24,45.55,34890901
6/25/15,45.65,,46.03,46.06,45.5,20615995
6/26/15,45.26,,45.65,46.28,45.03,49835287
6/29/15,44.37,,45.04,45.23,44.36,34081746
6/30/15,44.15,,44.71,44.72,43.94,35945384
7/1/15,44.44,,44.46,45.23,44.1,28343907
7/2/15,44.4,,44.48,44.75,44.06,21752013
7/6/15,44.39,,43.96,44.48,43.95,23033961
7/7/15,44.3,,44.34,44.49,43.32,36435827
7/8/15,44.24,,44.44,44.9,44.03,39785901
7/9/15,44.52,,44.75,45.22,44.5,32424672
7/10/15,44.61,,45.01,45.14,44.57,25465757
7/13/15,45.54,,44.98,45.62,44.95,28178329
7/14/15,45.62,,45.45,45.96,45.31,22880260
7/15/15,45.76,,45.68,45.89,45.43,26629615
7/16/15,46.66,,46.01,46.69,45.96,26271673
7/17/15,46.62,,46.55,46.78,46.26,29467107
7/20/15,46.92,,46.65,47.13,46.44,30631905
7/21/15,47.28,,46.78,47.33,46.48,42781899
7/22/15,45.54,-3.68%,45.44,46.93,45.2,59152427
7/23/15,46.11,,45.27,46.23,45.1,33934010
7/24/15,45.94,,45.91,46.32,45.8,32333244
7/27/15,45.35,,45.94,46.01,45.25,39701420
7/28/15,45.34,-0.44%,45.58,45.64,44.79,34328948
7/29/15,46.29,,45.4,46.78,45.26,40945864
7/30/15,46.88,,46.26,47.4,45.93,39777883
7/31/15,46.7,,47.29,47.37,46.5,31201480
8/3/15,46.81,,46.98,47,46.45,24125886
8/4/15,47.54,4.39%,46.75,47.71,46.68,33403916
8/5/15,47.58,,47.98,48.41,47.54,26959655
8/6/15,46.62,,47.71,47.77,46.33,27368000
8/7/15,46.74,,46.39,46.78,46.26,19163038
8/10/15,47.33,,46.95,47.49,46.84,23079870
8/11/15,46.41,,46.82,46.94,45.9,29237402
8/12/15,46.74,,46.19,46.9,45.7,30198532
8/13/15,46.73,,47.06,47.1,46.49,22627241
8/14/15,47,,46.53,47.1,46.52,21473402
8/17/15,47.32,,46.81,47.45,46.57,21099746
8/18/15,47.27,,46.84,47.43,46.7,23574104
8/19/15,46.61,,46.78,47.08,46.3,31485511
8/20/15,45.66,,46.07,46.47,45.66,35671759
8/21/15,43.07,,45.3,45.48,43.07,68835485
8/24/15,41.68,,40.45,43.31,39.72,88049620
8/25/15,40.47,,42.56,43.24,40.39,70239286
8/26/15,42.71,,42.01,42.84,41.06,63031299
8/27/15,43.9,,43.23,43.95,42.92,50498307
8/28/15,43.93,,43.4,44.15,43.39,28104231
8/31/15,43.52,,43.56,43.93,43.1,34159135
9/1/15,41.82,,42.17,42.59,41.66,49194736
9/2/15,43.36,,42.36,43.38,41.88,37490396
9/3/15,43.5,,43.41,43.98,43.28,28053165
9/4/15,42.61,,42.81,43.04,42.2,36771788
9/8/15,43.89,,43.3,44,43.2,32204941
9/9/15,43.07,,44.21,44.4,42.91,33318847
9/10/15,43.29,,43.12,43.79,42.74,31234165
9/11/15,43.48,,43.14,43.59,42.94,26184379
9/14/15,43.04,,43.43,43.44,42.86,23633284
9/15/15,43.98,,43.19,44.29,43.08,28662129
9/16/15,44.3,,43.97,44.38,43.84,23256716
9/17/15,44.25,,44.29,45,44.08,29817918
9/18/15,43.48,,43.5,43.99,43.33,62221607
9/21/15,44.11,,43.62,44.47,43.6,26075359
9/22/15,43.9,,43.38,44.05,43.31,27824121
9/23/15,43.87,,43.93,44.17,43.51,17057235
9/24/15,43.91,,43.45,44.13,43.27,27652655
9/25/15,43.94,,44.48,44.73,43.76,29177316
9/28/15,43.29,,43.83,44.08,43.2,27219415
9/29/15,43.44,,43.37,43.57,43.05,32653952
9/30/15,44.26,,43.88,44.3,43.66,34589501
10/1/15,44.61,,44.75,44.75,43.75,28470381
10/2/15,45.57,,44.27,45.57,43.92,41571518
10/5/15,46.63,,45.74,46.89,45.7,33015524
10/6/15,46.75,,46.33,47.18,46.22,27017160
10/7/15,46.8,,47.1,47.35,45.95,27381389
10/8/15,47.45,,46.56,47.52,46.5,33679346
10/9/15,47.11,,47.45,47.54,46.92,28397372
10/12/15,47,,46.98,47.07,46.5,19734079
10/13/15,46.89,,46.56,47.13,46.56,18937148
10/14/15,46.68,,46.65,47.1,46.53,24645420
10/15/15,47.01,,47.01,47.03,46.53,27118898
10/16/15,47.51,,47.02,47.54,46.9,25779279
10/19/15,47.62,,47.42,47.88,47.02,29106758
10/20/15,47.77,,47.44,47.81,47.02,30573983
10/21/15,47.2,,47.92,47.99,47.11,25144337
10/22/15,48.03,,47.53,48.95,47.09,54435667
10/23/15,52.87,10.08%,52.3,54.07,52.25,134828496
10/26/15,54.25,,52.53,54.32,52.5,63486782
10/27/15,53.69,,53.99,54.37,53.58,48640174
10/28/15,53.98,,53.54,53.98,52.86,45353604
10/29/15,53.36,0.93%,53.54,53.83,53.22,30036258
10/30/15,52.64,,53.32,53.99,52.62,46473085
11/2/15,53.24,,52.85,53.36,52.62,29946039
11/3/15,54.15,,52.93,54.39,52.9,35842280
11/4/15,54.4,,54.18,54.88,54.06,37020378
11/5/15,54.38,2.86%,54.49,54.7,54,30648155
11/6/15,54.92,,54.08,54.98,53.96,30488633
11/9/15,54.16,,54.55,54.87,53.56,32466376
11/10/15,53.51,,54.07,54.13,53.27,55020334
11/11/15,53.65,,53.7,54.2,53.46,34004446
11/12/15,53.32,,53.48,53.98,53.19,34485469
11/13/15,52.84,,53.07,53.29,52.53,36399856
11/16/15,53.76,,53.08,53.89,52.85,31610450
11/17/15,52.97,,53.17,53.53,52.85,31211644
11/18/15,53.85,,53,53.98,52.98,28794418
11/19/15,53.94,,53.99,54.66,53.78,28131212
11/20/15,54.19,,54.25,54.3,53.26,37100507
11/23/15,54.19,,54.25,54.46,53.75,27767280
11/24/15,54.25,,53.92,54.44,53.58,24482130
11/25/15,53.69,,54.09,54.23,53.69,21005147
11/27/15,53.93,,53.8,54.08,53.79,9009113
11/30/15,54.35,,54.54,54.96,54,53885371
12/1/15,55.22,,54.41,55.23,54.3,39848647
12/2/15,55.21,,55.32,55.96,55.06,47244551
12/3/15,54.2,,55.49,55.77,53.93,38627835
12/4/15,55.91,,54.12,56.23,54.1,43963662
12/7/15,55.81,,55.79,55.97,55.29,30709765
12/8/15,55.79,,55.47,56.1,54.99,32878026
12/9/15,54.98,,54.75,55.87,54.51,36373209
12/10/15,55.27,,55.39,55.66,55.01,31775826
12/11/15,54.06,,54.71,55.1,54.01,39549497
12/14/15,55.14,,54.33,55.21,53.68,46768924
12/15/15,55.2,,55.66,55.9,55.09,39842998
12/16/15,56.13,,55.54,56.24,54.76,37503300
12/17/15,55.7,,56.36,56.79,55.53,41280907
12/18/15,54.13,,54.78,56,54.03,84684164
12/21/15,54.83,,54.88,55.35,54.23,37246325
12/22/15,55.35,,54.99,55.48,54.5,28322241
12/23/15,55.82,,55.7,55.88,55.44,27279832
12/24/15,55.67,,55.86,55.96,55.43,9570002
12/28/15,55.95,,55.35,55.95,54.98,22458293
12/29/15,56.55,,56.29,56.85,56.06,27731403
12/30/15,56.31,,56.47,56.78,56.29,21704505
12/31/15,55.48,,56.04,56.19,55.42,27334061
1/4/16,54.8,,54.32,54.8,53.39,52843210
1/5/16,55.05,,54.93,55.39,54.54,34079674
1/6/16,54.05,,54.32,54.4,53.64,39518863
1/7/16,52.17,,52.7,53.48,52.07,56564852
1/8/16,52.33,,52.37,53.28,52.15,48753969
1/11/16,52.3,,52.51,52.85,51.46,36943756
1/12/16,52.78,,52.76,53.1,52.06,36095539
1/13/16,51.64,,53.8,54.07,51.3,66119018
1/14/16,53.11,,52,53.42,51.57,51429807
1/15/16,50.99,,51.31,51.97,50.34,70739137
1/19/16,50.56,,51.48,51.68,50.06,43128276
1/20/16,50.79,,49.98,51.38,49.1,63162940
1/21/16,50.48,,51,51.58,50.3,40169367
1/22/16,52.29,,51.41,52.33,51.26,36878402
1/25/16,51.79,,51.94,52.65,51.65,34497323
1/26/16,52.17,,51.79,52.44,51.55,28699484
1/27/16,51.22,,52.01,52.2,51.02,36266102
1/28/16,52.06,,51.86,52.21,51.25,58489190
1/29/16,55.09,5.82%,54.73,55.09,54,83137039
2/1/16,54.71,,54.88,55.09,54.5,43587105
2/2/16,53,,54.17,54.26,52.65,54453559
2/3/16,52.16,,53.25,53.39,51.26,57347519
2/4/16,52,-5.61%,52.1,52.81,51.37,46803371
2/5/16,50.16,,51.94,52,49.56,60651115
2/8/16,49.41,,49.55,49.57,48.19,57006105
2/9/16,49.28,,49.02,50.24,48.67,45822192
2/10/16,49.71,,49.89,50.39,49.52,37899918
2/11/16,49.69,-9.80%,48.68,50.11,48.51,48448154
2/12/16,50.5,,50.25,50.68,49.75,33292336
2/16/16,51.09,,50.9,51.09,50.13,35937137
2/17/16,52.42,,51.49,52.77,51.45,39670289
2/18/16,52.19,,52.33,52.95,52.1,26244683
2/19/16,51.82,,51.97,52.28,51.53,33275399
2/22/16,52.65,,52.28,53,52.28,24854437
2/23/16,51.18,,52.34,52.37,50.98,28390773
2/24/16,51.36,,50.69,51.5,50.2,32076012
2/25/16,52.1,,51.73,52.1,50.61,26695920
2/26/16,51.3,,52.6,52.68,51.1,35869193
2/29/16,50.88,,51.35,51.65,50.66,31247142
3/1/16,52.58,,50.97,52.59,50.92,32778474
3/2/16,52.95,,52.41,52.96,52.16,29049172
3/3/16,52.35,,52.97,52.97,51.78,24418148
3/4/16,52.03,,52.4,52.45,51.71,32280449
3/7/16,51.03,,51.56,51.8,50.58,38407847
3/8/16,51.65,,50.8,52.13,50.6,33352218
3/9/16,52.84,,51.89,52.85,51.86,28145151
3/10/16,52.05,,52.93,52.94,51.16,38384242
3/11/16,53.07,,53,53.07,52.38,32174336
3/14/16,53.17,,52.71,53.59,52.63,23751138
3/15/16,53.59,,52.75,53.59,52.74,21104763
3/16/16,54.35,,53.45,54.6,53.4,31297892
3/17/16,54.66,,54.21,55,54,28186465
