¥éËDate,Close,,Open,High,Low,Volume
3/18/16,53.49,,54.92,54.97,53.44,67422879
3/21/16,53.86,,53.25,53.93,52.93,23807263
3/22/16,54.07,,53.61,54.25,53.46,22911577
3/23/16,53.97,,54.11,54.24,53.74,19905295
3/24/16,54.21,,53.84,54.33,53.73,18842667
3/28/16,53.54,,54.21,54.29,53.33,16988240
3/29/16,54.71,,53.66,54.86,53.45,23375017
3/30/16,55.05,,54.93,55.64,54.9,22920330
3/31/16,55.23,,54.95,55.59,54.86,26173764
4/1/16,55.57,,55.05,55.61,54.57,24298612
4/4/16,55.43,,55.43,55.66,55,18832210
4/5/16,54.56,,55.19,55.3,54.46,19148783
4/6/16,55.12,,54.36,55.2,54.21,21032057
4/7/16,54.46,,54.87,54.91,54.23,18584125
4/8/16,54.42,,54.67,55.28,54.32,22157037
4/11/16,54.31,,54.49,55.15,54.3,21332336
4/12/16,54.65,,54.37,54.78,53.76,24574169
4/13/16,55.35,,55.12,55.44,54.89,20601278
4/14/16,55.36,,55.22,55.58,55.07,20875102
4/15/16,55.65,,55.3,55.92,55.11,28377584
4/18/16,56.46,,55.49,56.59,55.21,23150318
4/19/16,56.39,,56.63,56.77,55.68,29533701
4/20/16,55.59,,56.29,56.5,55.48,36014074
4/21/16,55.78,,55.8,56.23,55.42,36826521
4/22/16,51.78,-7.17%,51.91,52.43,50.77,125600219
4/25/16,52.11,,51.78,52.13,51.63,33106540
4/26/16,51.44,,52.26,52.35,51.09,33262278
4/27/16,50.94,,51.48,51.5,50.55,43145896
4/28/16,49.9,-3.63%,50.62,50.77,49.56,42758226
4/29/16,49.87,,49.35,50.25,49.35,48339735
5/2/16,50.61,,50,50.75,49.78,33004106
5/3/16,49.78,,50.34,50.41,49.6,26196074
5/4/16,49.87,,49.84,50.06,49.46,24171449
5/5/16,49.94,-3.55%,49.87,50.3,49.73,25309543
5/6/16,50.39,,49.92,50.39,49.66,24715575
5/9/16,50.07,,50.49,50.58,50,17844648
5/10/16,51.02,,50.33,51.1,50.19,22741527
5/11/16,51.05,,51.13,51.78,51,23910684
5/12/16,51.51,,51.2,51.81,50.92,24099431
5/13/16,51.08,,51.44,51.9,51.04,22436700
5/16/16,51.83,,50.8,51.96,50.75,19944632
5/17/16,50.51,,51.72,51.73,50.36,27766669
5/18/16,50.81,,50.48,51.14,50.3,24803172
5/19/16,50.32,,50.47,50.62,49.82,23722753
5/20/16,50.62,,50.48,51.22,50.4,23692434
5/23/16,50.03,,50.6,50.68,49.98,25999674
5/24/16,51.59,,50.7,51.71,50.4,34621638
5/25/16,52.12,,51.92,52.49,51.79,24040186
5/26/16,51.89,,51.93,51.98,51.36,24182929
5/27/16,52.32,,51.92,52.32,51.77,17653660
5/31/16,53,,52.26,53,52.08,37653081
6/1/16,52.85,,52.44,52.95,52.44,25324828
6/2/16,52.48,,52.64,52.74,51.84,22840779
6/3/16,51.79,,52.38,52.42,51.6,23368291
6/6/16,52.13,,51.99,52.35,51.89,18243271
6/7/16,52.1,,52.24,52.73,52.1,20866770
6/8/16,52.04,,52.02,52.44,51.87,21149438
6/9/16,51.62,,52,52,51.49,20305664
6/10/16,51.48,,51.05,52.05,51.04,25833151
6/13/16,50.14,,49.58,50.72,49.06,83217844
6/14/16,49.83,,49.9,50.1,49.57,42577106
6/15/16,49.69,,49.78,50.12,49.69,33757639
6/16/16,50.39,,49.52,50.47,49.51,31188605
6/17/16,50.13,,50.41,50.43,49.82,45710516
6/20/16,50.07,,50.64,50.83,50.03,35607946
6/21/16,51.19,,50.2,51.43,50.16,34097825
6/22/16,50.99,,51.08,51.46,50.95,28816848
6/23/16,51.91,,51.28,52.06,51.15,29028833
6/24/16,49.83,,49.81,50.94,49.52,133502985
6/27/16,48.43,,49.1,49.15,48.04,50576699
6/28/16,49.44,,48.92,49.47,48.67,38140658
6/29/16,50.54,,49.91,50.72,49.8,31304021
6/30/16,51.17,,50.72,51.3,50.5,28527781
7/1/16,51.16,,51.13,51.72,51.07,21400392
7/5/16,51.17,,50.83,51.28,50.74,24806351
7/6/16,51.38,,50.78,51.54,50.39,28167461
7/7/16,51.38,,51.42,51.61,51.07,19585194
7/8/16,52.3,,51.73,52.36,51.55,28391026
7/11/16,52.59,,52.5,52.83,52.47,22269203
7/12/16,53.21,,52.94,53.4,52.78,27317555
7/13/16,53.51,,53.56,53.86,53.18,25356841
7/14/16,53.74,,53.84,53.99,53.58,24545520
7/15/16,53.7,,53.95,54,53.21,32024385
7/18/16,53.96,,53.7,54.34,53.55,31433864
7/19/16,53.09,,53.71,53.9,52.93,53336533
7/20/16,55.91,5.31%,56.15,56.84,55.53,89893301
7/21/16,55.8,,55.98,56.23,55.76,32776653
7/22/16,56.57,,56.08,56.63,55.78,32157167
7/25/16,56.73,,56.47,56.74,56.26,25610587
7/26/16,56.76,1.52%,56.52,57.29,56.51,28078995
7/27/16,56.19,,56.61,56.8,56.11,32327477
7/28/16,56.21,,56,56.37,55.72,37550411
7/29/16,56.68,,56.26,56.76,56.05,30558718
8/1/16,56.58,,56.6,56.75,56.14,26003419
8/2/16,56.58,1.20%,56.85,56.9,56.31,35121958
8/3/16,56.97,,56.68,57.11,56.49,22075616
8/4/16,57.39,,56.8,57.52,56.67,26587749
8/5/16,57.96,,57.65,58.21,57.45,29335221
8/8/16,58.06,,58.06,58.08,57.78,19473499
8/9/16,58.2,,58.17,58.5,58.02,16920721
8/10/16,58.02,,58.16,58.32,57.82,15756913
8/11/16,58.3,,58.03,58.45,58.03,18162301
8/12/16,57.94,,58.03,58.19,57.62,21655161
8/15/16,58.12,,58.01,58.5,57.96,19283902
8/16/16,57.44,,57.61,57.62,57.27,20523493
8/17/16,57.56,,57.54,57.68,57.23,18856423
8/18/16,57.6,,57.42,57.7,57.27,14214341
8/19/16,57.62,,57.43,57.73,57.2,17271044
8/22/16,57.67,,57.6,57.75,57.26,15221922
8/23/16,57.89,,57.9,58.18,57.85,18732373
8/24/16,57.95,,57.8,58.04,57.72,18151506
8/25/16,58.17,,57.88,58.29,57.78,18552579
8/26/16,58.03,,58.28,58.7,57.69,20971202
8/29/16,58.1,,58.18,58.6,58.1,16417207
8/30/16,57.89,,57.98,58.19,57.61,16930185
8/31/16,57.46,,57.65,57.8,57.3,20860269
9/1/16,57.59,,57.01,57.82,57.01,26075363
9/2/16,57.67,,57.67,58.19,57.42,18900489
9/6/16,57.61,,57.78,57.8,57.21,16278416
9/7/16,57.66,,57.47,57.84,57.4,17493359
9/8/16,57.43,,57.63,57.79,57.18,20146083
9/9/16,56.21,,56.79,57.52,56.21,35113934
9/12/16,57.05,,56,57.2,55.61,29302962
9/13/16,56.53,,56.5,56.65,56.05,30130213
9/14/16,56.26,,56.39,56.63,56.03,24274273
9/15/16,57.19,,56.15,57.35,55.98,27062614
9/16/16,57.25,,57.63,57.63,56.75,44606965
9/19/16,56.93,,57.27,57.75,56.85,20937104
9/20/16,56.81,,57.35,57.35,56.75,17383982
9/21/16,57.76,,57.51,57.85,57.08,33707272
9/22/16,57.82,,57.92,58,57.63,19822203
9/23/16,57.43,,57.87,57.91,57.38,19955336
9/26/16,56.9,,57.08,57.14,56.83,21688720
9/27/16,57.95,,56.93,58.06,56.68,28065071
9/28/16,58.03,,57.88,58.06,57.67,20536400
9/29/16,57.4,,57.81,58.17,57.21,25463536
9/30/16,57.6,,57.57,57.77,57.34,29910788
10/3/16,57.42,,57.4,57.55,57.06,19189515
10/4/16,57.24,,57.27,57.6,56.97,20085874
10/5/16,57.64,,57.29,57.96,57.26,16726411
10/6/16,57.74,,57.74,57.86,57.28,16212611
10/7/16,57.8,,57.85,57.98,57.42,20089020
10/10/16,58.04,,57.91,58.39,57.87,18196509
10/11/16,57.19,,57.89,58.02,56.89,26497418
10/12/16,57.11,,57.11,57.27,56.4,22177464
10/13/16,56.92,,56.7,57.3,56.32,25313748
10/14/16,57.42,,57.12,57.74,57.12,27402451
10/17/16,57.22,,57.36,57.46,56.87,23830014
10/18/16,57.66,,57.53,57.94,57.41,19149538
10/19/16,57.53,,57.47,57.84,57.4,22878397
10/20/16,57.25,,57.5,57.52,56.66,49455612
10/21/16,59.66,4.21%,60.28,60.45,59.48,80032206
10/24/16,61,,59.94,61,59.93,54066978
10/25/16,60.99,,60.85,61.37,60.8,35137164
10/26/16,60.63,,60.81,61.2,60.47,29911608
10/27/16,60.1,0.74%,60.61,60.83,60.09,28479856
10/28/16,59.87,,60.01,60.52,59.58,33574684
10/31/16,59.92,,60.16,60.42,59.92,26434697
11/1/16,59.8,,59.97,60.02,59.25,24532986
11/2/16,59.43,,59.82,59.93,59.3,22147005
11/3/16,59.21,-0.75%,59.53,59.64,59.11,21600427
11/4/16,58.71,,58.65,59.28,58.52,28697016
11/7/16,60.42,,59.78,60.52,59.78,31664798
11/8/16,60.47,,60.55,60.78,60.15,22935355
11/9/16,60.17,,60,60.59,59.2,49632479
11/10/16,58.7,,60.48,60.49,57.63,57822394
11/11/16,59.02,,58.23,59.12,58.01,38767843
11/14/16,58.12,,59.02,59.08,57.28,41328422
11/15/16,58.87,,58.33,59.49,58.32,35904126
11/16/16,59.65,,58.94,59.66,58.81,27332475
11/17/16,60.64,,60.41,60.95,59.96,31463728
11/18/16,60.35,,60.78,61.14,60.3,27686311
11/21/16,60.86,,60.5,60.97,60.42,19652595
11/22/16,61.12,,60.98,61.26,60.8,23206700
11/23/16,60.4,,61.01,61.1,60.25,21848913
11/25/16,60.53,,60.3,60.53,60.13,8409616
11/28/16,60.61,,60.34,61.02,60.21,20732619
11/29/16,61.09,,60.65,61.41,60.52,22366721
11/30/16,60.26,,60.86,61.18,60.22,34655435
12/1/16,59.2,,60.11,60.15,58.94,34542121
12/2/16,59.25,,59.08,59.47,58.8,25515665
12/5/16,60.22,,59.7,60.58,59.56,23552658
12/6/16,59.95,,60.43,60.46,59.8,19907035
12/7/16,61.37,,60.01,61.38,59.8,30808969
12/8/16,61.01,,61.3,61.58,60.84,21220753
12/9/16,61.97,,61.18,61.99,61.12,27349356
12/12/16,62.17,,61.82,62.3,61.72,20198081
12/13/16,62.98,,62.5,63.42,62.24,35718868
12/14/16,62.68,,63,63.45,62.53,30352654
12/15/16,62.58,,62.7,63.15,62.3,27669868
12/16/16,62.3,,62.95,62.95,62.12,42453083
12/19/16,63.62,,62.56,63.77,62.42,34338219
12/20/16,63.54,,63.69,63.8,63.02,26028379
12/21/16,63.54,,63.43,63.7,63.12,17096304
12/22/16,63.55,,63.84,64.1,63.4,22176585
12/23/16,63.24,,63.45,63.54,62.8,12403819
12/27/16,63.28,,63.21,64.07,63.21,11763173
12/28/16,62.99,,63.4,63.4,62.83,14653348
12/29/16,62.9,,62.86,63.2,62.73,10250582
12/30/16,62.14,,62.96,62.99,62.03,25579908
1/3/17,62.58,,62.79,62.84,62.12,20694101
1/4/17,62.3,,62.48,62.75,62.12,21339969
1/5/17,62.3,,62.19,62.66,62.03,24875968
1/6/17,62.84,,62.3,63.15,62.04,19922919
1/9/17,62.64,,62.76,63.08,62.54,20382730
1/10/17,62.62,,62.73,63.07,62.28,18593004
1/11/17,63.19,,62.61,63.23,62.43,21517335
1/12/17,62.61,,63.06,63.4,61.95,20968223
1/13/17,62.7,,62.62,62.86,62.35,19422310
1/17/17,62.53,,62.68,62.7,62.03,20663983
1/18/17,62.5,,62.67,62.7,62.12,19670102
1/19/17,62.3,,62.24,62.98,62.2,18451655
1/20/17,62.74,,62.67,62.82,62.37,30213462
1/23/17,62.96,,62.7,63.12,62.57,23097581
1/24/17,63.52,,63.2,63.74,62.94,24672940
1/25/17,63.68,,63.95,64.1,63.45,24654933
1/26/17,64.27,,64.12,64.54,63.55,43554645
1/27/17,65.78,2.35%,65.39,65.91,64.89,44817972
1/30/17,65.13,,65.69,65.79,64.8,31651445
1/31/17,64.65,,64.86,65.15,64.26,25270549
2/1/17,63.58,,64.36,64.62,63.47,39671528
2/2/17,63.17,-3.97%,63.25,63.41,62.75,45827013
2/3/17,63.68,,63.5,63.7,63.07,30301759
2/6/17,63.64,,63.5,63.65,63.14,19796360
2/7/17,63.43,,63.74,63.78,63.23,20277226
2/8/17,63.34,,63.57,63.81,63.22,18096358
2/9/17,64.06,-2.61%,63.52,64.44,63.32,22644443
2/10/17,64,,64.25,64.3,63.98,18170729
2/13/17,64.72,,64.24,64.86,64.13,22920101
2/14/17,64.57,,64.41,64.72,64.02,23108426
2/15/17,64.53,,64.5,64.57,64.16,17005157
2/16/17,64.52,,64.74,65.24,64.44,20546345
2/17/17,64.62,,64.47,64.69,64.3,21248818
2/21/17,64.49,,64.61,64.95,64.45,20655869
2/22/17,64.36,,64.33,64.39,64.05,19292651
2/23/17,64.62,,64.42,64.73,64.2,20273128
2/24/17,64.62,,64.53,64.8,64.14,21796800
2/27/17,64.23,,64.54,64.54,64.04,15871507
2/28/17,63.98,,64.08,64.2,63.76,23239825
3/1/17,64.94,,64.13,64.99,64.02,26937459
3/2/17,64.01,,64.69,64.75,63.88,24539597
3/3/17,64.25,,63.99,64.28,63.62,18139405
3/6/17,64.27,,63.97,64.56,63.81,18750255
3/7/17,64.4,,64.19,64.78,64.19,18520987
3/8/17,64.99,,64.26,65.08,64.25,21510907
3/9/17,64.73,,65.19,65.2,64.48,19846832
3/10/17,64.93,,65.11,65.26,64.75,19538245
3/13/17,64.71,,65.01,65.2,64.57,20100035
3/14/17,64.41,,64.53,64.55,64.15,14280202
3/15/17,64.75,,64.55,64.92,64.25,24833810
3/16/17,64.64,,64.75,64.76,64.3,20674296
3/17/17,64.87,,64.91,65.24,64.68,49219686
3/20/17,64.93,,64.91,65.18,64.72,14598083
3/21/17,64.21,,65.19,65.5,64.13,26640480
3/22/17,65.03,,64.12,65.14,64.12,20680015
3/23/17,64.87,,64.94,65.24,64.76,19269203
3/24/17,64.98,,65.36,65.45,64.76,22617105
3/27/17,65.1,,64.63,65.22,64.35,18614662
3/28/17,65.29,,64.96,65.47,64.65,20080358
3/29/17,65.47,,65.12,65.5,64.95,13618424
3/30/17,65.71,,65.42,65.98,65.36,15122823
3/31/17,65.86,,65.65,66.19,65.45,21040331
4/3/17,65.55,,65.81,65.94,65.19,20400871
4/4/17,65.73,,65.39,65.81,65.28,12997449
4/5/17,65.56,,66.3,66.35,65.44,21448594
4/6/17,65.73,,65.6,66.06,65.48,18103453
4/7/17,65.68,,65.85,65.96,65.44,14108533
4/10/17,65.53,,65.61,65.82,65.36,17952742
4/11/17,65.48,,65.6,65.61,64.85,18791533
4/12/17,65.23,,65.42,65.51,65.11,17108513
4/13/17,64.95,,65.29,65.86,64.95,17896483
4/17/17,65.48,,65.04,65.49,65.01,16689265
4/18/17,65.39,,65.33,65.71,65.16,15155611
4/19/17,65.04,,65.65,65.75,64.89,26992771