Week,Average,Two-Week Average,One-Month Average,Two-Month Moving Average,Weekly Average Diff From Base,Two-Week Average Diff From Base,One-Month Average Diff From Base,Two-Month Average Diff From Base,PxCh,Base Sentiment,0.4075891
2/18/2015,1.269991433,,,,0.862402333,,,,,,
2/25/2015,0.523955301,0.896973367,,,0.116366201,0.489384267,,,,,
3/4/2015,0.985724686,0.754839994,,,0.578135586,0.347250894,,,,,
3/11/2015,0.433504556,0.709614621,0.803293994,,0.025915456,0.302025521,0.395704894,,,,
3/18/2015,0.302126564,0.36781556,0.561327777,,-0.105462536,-0.03977354,0.153738677,,,,
3/25/2015,0.039061386,0.170593975,0.440104298,,-0.368527714,-0.236995125,0.032515198,,,,
4/1/2015,0.786563427,0.412812407,0.390313983,,0.378974327,0.005223307,-0.017275117,,,,
4/8/2015,0.125388648,0.455976038,0.313285006,0.5582895,-0.282200452,0.048386938,-0.094304094,0.1507004,,,
4/15/2015,0.763600391,0.444494519,0.428653463,0.49499062,0.356011291,0.036905419,0.021064363,0.08740152,,,
4/22/2015,0.935470329,0.84953536,0.652755699,0.546429998,0.527881229,0.44194626,0.245166599,0.138840898,,,
4/29/2015,0.664409112,0.799939721,0.62221712,0.506265552,0.256820012,0.392350621,0.21462802,0.098676452,,,
5/6/2015,0.786232142,0.725320627,0.787427993,0.5503565,0.378643042,0.317731527,0.379838893,0.1427674,,,
5/13/2015,0.111756407,0.448994275,0.624466998,0.52656023,-0.295832693,0.041405175,0.216877898,0.11897113,,,
5/20/2015,-0.735240423,-0.311742008,0.206789309,0.429772504,-1.142829523,-0.719331108,-0.200799791,0.022183404,,,
5/27/2015,0.594600104,-0.07032016,0.189337057,0.405777089,0.187011004,-0.47790926,-0.218252043,-0.001812011,,,
6/3/2015,0.318273861,0.456436982,0.072347487,0.42988774,-0.089315239,0.048847882,-0.335241613,0.02229864,,,
6/10/2015,0.748124915,0.533199388,0.231439614,0.427953306,0.340535815,0.125610288,-0.176149486,0.020364206,,,
6/17/2015,0.325485123,0.536805019,0.496621001,0.351705155,-0.082103977,0.129215919,0.089031901,-0.055883945,,,
6/24/2015,0.507150451,0.416317787,0.474758588,0.332047823,0.099561351,0.008728687,0.067169488,-0.075541277,,,
7/1/2015,0.272884292,0.390017372,0.463411195,0.267879341,-0.134704808,-0.017571728,0.055822095,-0.139709759,,,
7/8/2015,0.568573435,0.420728863,0.418523325,0.32498147,0.160984335,0.013139763,0.010934225,-0.08260763,,,
7/15/2015,0.748626843,0.658600139,0.524308755,0.510464878,0.341037743,0.251011039,0.116719655,0.102875778,,,
7/22/2015,0.579649289,0.664138066,0.542433465,0.508596026,0.172060189,0.256548966,0.134844365,0.101006926,,,
7/29/2015,0.637855096,0.608752193,0.633676166,0.548543681,0.230265996,0.201163093,0.226087066,0.140954581,,,
8/5/2015,1.083099807,0.860477451,0.762307759,0.590415542,0.675510707,0.452888351,0.354718659,0.182826442,,,
8/12/2015,0.765231168,0.924165488,0.76645884,0.645383798,0.357642068,0.516576388,0.35886974,0.237794698,,,
8/19/2015,-0.023325243,0.370952962,0.615715207,0.579074336,-0.430914343,-0.036636138,0.208126107,0.171485236,,,
8/26/2015,-0.070552924,-0.046939084,0.438613202,0.536144684,-0.478142024,-0.454528184,0.031024102,0.128555584,,,
9/2/2015,-0.080598494,-0.075575709,0.147688627,0.454998193,-0.488187594,-0.483164809,-0.259900473,0.047409093,,,
9/9/2015,0.480386968,0.199894237,0.076477577,0.421468208,0.072797868,-0.207694863,-0.331111523,0.013879108,,,
9/16/2015,0.364551229,0.422469099,0.173446695,0.394580951,-0.043037871,0.014879999,-0.234142405,-0.013008149,,,
9/23/2015,0.400629529,0.382590379,0.291242308,0.364927755,-0.006959571,-0.024998721,-0.116346792,-0.042661345,,,
9/30/2015,0.681628591,0.54112906,0.48179908,0.314743853,0.274039491,0.13353996,0.07420998,-0.092845247,,,
10/7/2015,0.591457645,0.636543118,0.509566749,0.293022163,0.183868545,0.228954018,0.101977649,-0.114566937,,,
10/14/2015,0.18933819,0.390397918,0.465763489,0.319605092,-0.21825091,-0.017191182,0.058174389,-0.087984008,,,
10/21/2015,0.643107397,0.416222794,0.526382956,0.408812632,0.235518297,0.008633694,0.118793856,0.001223532,,,
10/28/2015,0.355011812,0.499059604,0.444728761,0.46326392,-0.052577288,0.091470504,0.037139661,0.05567482,,,
11/4/2015,0.410123557,0.382567685,0.399395239,0.454480994,0.002534457,-0.025021415,-0.008193861,0.046891894,,,
11/11/2015,-0.004971037,0.20257626,0.350817932,0.408290711,-0.412560137,-0.20501284,-0.056771168,0.000701611,,,
11/18/2015,0.037303448,0.016166206,0.199366945,0.362874951,-0.370285652,-0.391422894,-0.208222155,-0.044714149,,,
11/25/2015,0.390320658,0.213812053,0.208194157,0.326461459,-0.017268442,-0.193777047,-0.199394943,-0.081127641,,,
12/2/2015,0.670508463,0.53041456,0.273290383,0.336342811,0.262919363,0.12282546,-0.134298717,-0.071246289,,,
12/9/2015,1.220244705,0.945376584,0.579594318,0.465206125,0.812655605,0.537787484,0.172005218,0.057617025,,,
12/16/2015,0.287474677,0.753859691,0.642137126,0.420752035,-0.120114423,0.346270591,0.234548026,0.013162935,,,
12/23/2015,-0.120663952,0.083405362,0.514390973,0.361292565,-0.528253052,-0.324183738,0.106801873,-0.046296535,,,
12/30/2015,-0.513409286,-0.317036619,0.218411536,0.245850959,-0.920998386,-0.724625719,-0.189177564,-0.161738141,,,
1/6/2016,-0.164482099,-0.338945693,-0.127770165,0.225912077,-0.572071199,-0.746534793,-0.535359265,-0.181677023,,,
1/13/2016,0.161121276,-0.001680412,-0.159358515,0.241389305,-0.246467824,-0.409269512,-0.566947615,-0.166199795,,,
1/20/2016,-0.120108682,0.020506297,-0.159219698,0.177585638,-0.527697782,-0.387082803,-0.566808798,-0.230003462,,,
1/27/2016,0.002347777,-0.058880452,-0.030280432,0.094065552,-0.405241323,-0.466469552,-0.437869532,-0.313523548,,,
2/3/2016,-0.1270072,-0.062329711,-0.020911707,-0.074340936,-0.5345963,-0.469918811,-0.428500807,-0.481930036,,,
2/10/2016,0.61356044,0.24327662,0.092198084,-0.033580216,0.20597134,-0.16431248,-0.315391016,-0.441169316,,,
2/17/2016,0.888360056,0.750960248,0.344315268,0.092547785,0.480770956,0.343371148,-0.063273832,-0.315041315,,,
2/24/2016,0.283941943,0.586150999,0.41471381,0.192216689,-0.123647157,0.178561899,0.00712471,-0.215372411,,,
3/2/2016,0.874790443,0.579366193,0.66516322,0.322125757,0.467201343,0.171777093,0.25757412,-0.085463343,,,
3/9/2016,0.324061505,0.599425974,0.592788487,0.342493285,-0.083527595,0.191836874,0.185199387,-0.065095815,,,
3/16/2016,0.289169311,0.306615408,0.4429908,0.393653034,-0.118419789,-0.100973692,0.0354017,-0.013936066,,,
3/23/2016,0.477554692,0.383362001,0.491393988,0.453053899,0.069965592,-0.024227099,0.083804888,0.045464799,,,
3/30/2016,-0.67044883,-0.096447069,0.105084169,0.385123695,-1.07803793,-0.504036169,-0.302504931,-0.022465405,,,
4/6/2016,0.52072258,-0.074863125,0.154249438,0.373518962,0.11313348,-0.482452225,-0.253339662,-0.034070138,,,
4/13/2016,0.261862462,0.391292521,0.147422726,0.295206763,-0.145726638,-0.016296579,-0.260166374,-0.112382337,,,
4/20/2016,0.709462901,0.485662681,0.205399778,0.348396883,0.301873801,0.078073581,-0.202189322,-0.059192217,,,
4/27/2016,1.272869364,0.991166132,0.691229327,0.398156748,0.865280264,0.583577032,0.283640227,-0.009432352,,,
5/4/2016,1.107449722,1.190159543,0.837911112,0.496080275,0.699860622,0.782570443,0.430322012,0.088491175,,,
5/11/2016,0.555064841,0.831257282,0.911211707,0.529317216,0.147475741,0.423668182,0.503622607,0.121728116,,,
5/18/2016,0.448873825,0.501969333,0.846064438,0.525732108,0.041284725,0.094380233,0.438475338,0.118143008,,,
5/25/2016,0.241641183,0.345257504,0.588257393,0.63974336,-0.165947917,-0.062331596,0.180668293,0.23215426,,,
6/1/2016,1.735940679,0.988790931,0.745380132,0.791645622,1.328351579,0.581201831,0.337791032,0.384056522,,,
6/8/2016,-1.30595337,0.214993655,0.280125579,0.595668643,-1.71354247,-0.192595445,-0.127463521,0.188079543,,,
6/15/2016,0.290379807,-0.507786781,0.240502075,0.543283256,-0.117209293,-0.915375881,-0.167087025,0.135694156,,,
6/22/2016,0.484293385,0.387336596,0.301165125,0.444711259,0.076704285,-0.020252504,-0.106423975,0.037122159,,,
6/29/2016,0.487158728,0.485726056,-0.011030362,0.367174885,0.079569628,0.078136956,-0.418619462,-0.040414215,,,
7/6/2016,-2.101645734,-0.807243503,-0.209953454,0.035086063,-2.509234834,-1.214832603,-0.617542554,-0.372503037,,,
7/13/2016,-0.60598695,-1.353816342,-0.434045143,-0.096771534,-1.01357605,-1.761405442,-0.841634243,-0.504360634,,,
7/20/2016,-0.103465926,-0.354726438,-0.580984971,-0.139909923,-0.511055026,-0.762315538,-0.988574071,-0.547499023,,,
7/27/2016,0.447533998,0.172034036,-0.590891153,-0.300960758,0.039944898,-0.235555064,-0.998480253,-0.708549858,,,
8/3/2016,0.558286392,0.502910195,0.074091879,-0.067930787,0.150697292,0.095321095,-0.333497221,-0.475519887,,,
8/10/2016,0.060003046,0.309144719,0.240589378,-0.096727883,-0.347586054,-0.098444381,-0.166999722,-0.504316983,,,
8/17/2016,0.520870643,0.290436845,0.39667352,-0.092155725,0.113281543,-0.117152255,-0.01091558,-0.499744825,,,
8/24/2016,-0.386787222,0.06704171,0.188093215,-0.201398969,-0.794376322,-0.34054739,-0.219495885,-0.608988069,,,
8/31/2016,-0.112937774,-0.249862498,0.020287173,0.047189526,-0.520526874,-0.657451598,-0.387301927,-0.360399574,,,
9/7/2016,-0.821223794,-0.467080784,-0.200019537,0.02028492,-1.228812894,-0.874669884,-0.607608637,-0.38730418,,,
9/14/2016,0.456238781,-0.182492506,-0.216177502,0.090248009,0.048649681,-0.590081606,-0.623766602,-0.317341091,,,
9/21/2016,0.250125775,0.353182278,-0.056949253,0.065571981,-0.157463325,-0.054406822,-0.464538353,-0.342017119,,,
9/28/2016,0.385375459,0.317750617,0.067629055,0.043958114,-0.022213641,-0.089838483,-0.339960045,-0.363630986,,,
10/5/2016,0.252693534,0.319034497,0.336108387,0.068044425,-0.154895566,-0.088554603,-0.071480713,-0.339544675,,,
10/12/2016,0.811375973,0.532034753,0.424892685,0.104357592,0.403786873,0.124445653,0.017303585,-0.303231508,,,
10/19/2016,-0.925556137,-0.057090082,0.130972207,0.037011477,-1.333145237,-0.464679182,-0.276616893,-0.370577623,,,
10/26/2016,0.377668169,-0.273943984,0.129045385,0.09833722,-0.029920931,-0.681533084,-0.278543715,-0.30925188,,,
11/2/2016,0.898138572,0.63790337,0.290406644,0.313257516,0.490549472,0.23031427,-0.117182456,-0.094331584,,,
11/9/2016,-0.023978824,0.437079874,0.081567945,0.253230315,-0.431567924,0.029490774,-0.326021155,-0.154358785,,,
11/16/2016,1.941932202,0.958976689,0.79844003,0.464706119,1.534343102,0.551387589,0.39085093,0.057117019,,,
11/23/2016,1.502920664,1.722426433,1.079753154,0.604399269,1.095331564,1.314837333,0.672164054,0.196810169,,,
11/30/2016,0.594486265,1.048703465,1.003840077,0.647123361,0.186897165,0.641114365,0.596250977,0.239534261,,,
12/7/2016,1.763161842,1.178824054,1.450625243,0.766096594,1.355572742,0.771234954,1.043036143,0.358507494,,,
12/14/2016,0.433588387,1.098375114,1.07353929,0.93598966,0.025999287,0.690786014,0.66595019,0.52840056,,,
12/21/2016,0.429462719,0.431525553,0.805174803,0.942463978,0.021873619,0.023936453,0.397585703,0.534874878,,,
12/28/2016,1.237798623,0.833630671,0.966002893,0.984921485,0.830209523,0.426041571,0.558413793,0.577332385,,,
1/4/2017,1.734096546,1.485947585,0.958736569,1.204680906,1.326507446,1.078358485,0.551147469,0.797091806,,,
1/11/2017,0.897649934,1.31587324,1.074751955,1.074145622,0.490060834,0.90828414,0.667162855,0.666556522,,,
1/18/2017,1.319004913,1.108327423,1.297137504,1.051156153,0.911415813,0.700738323,0.889548404,0.643567053,,,
1/25/2017,0.507925283,0.913465098,1.114669169,1.040336031,0.100336183,0.505875998,0.707080069,0.632746931,,,
2/1/2017,0.431621166,0.469773224,0.789050324,0.873893446,0.024032066,0.062184124,0.381461224,0.466304346,,,
2/8/2017,0.50783166,0.469726413,0.691595755,0.883173855,0.10024256,0.062137313,0.284006655,0.475584755,,,
2/15/2017,0.565510555,0.536671107,0.503222166,0.900179835,0.157921455,0.129082007,0.095633066,0.492590735,,,
2/22/2017,1.636230384,1.100870469,0.785298441,0.949983805,1.228641284,0.693281369,0.377709341,0.542394705,,,
3/1/2017,1.019827842,1.328029113,0.93235011,0.860700217,0.612238742,0.920440013,0.52476101,0.453111117,,,
3/8/2017,0.519774562,0.769801202,0.935335836,0.813465796,0.112185462,0.362212102,0.527746736,0.405876696,,,
3/15/2017,1.735977537,1.12787605,1.227952581,0.865587374,1.328388437,0.72028695,0.820363481,0.457998274,,,
3/22/2017,0.260378929,0.998178233,0.883989718,0.834644079,-0.147210171,0.590589133,0.476400618,0.427054979,,,
3/29/2017,0.165186039,0.212782484,0.670329267,0.801339689,-0.242403061,-0.194806616,0.262740167,0.393750589,,,
4/5/2017,1.170738234,,,,,,,,,,
4/12/2017,-3.073075883,,,,,,,,,,
