Week,Average,Two-Week Average,One-Month Average,Two-Month Moving Average,Weekly Average Diff From Base,Two-Week Average Diff From Base,One-Month Average Diff From Base,Two-Month Average Diff From Base,PxCh,Base Sentiment,-1.1686614
2/18/2015,-1.434595896,,,,-0.265934496,,,,,,
2/25/2015,-2.086475734,-1.760535815,,,-0.917814334,-0.591874415,,,,,
3/4/2015,-0.996799384,-1.541637559,,,0.171862016,-0.372976159,,,,,
3/11/2015,-1.267443205,-1.132121295,-1.446328555,,-0.098781805,0.036540105,-0.277667155,,,,
3/18/2015,-1.447698612,-1.357570909,-1.449604234,,-0.279037212,-0.188909509,-0.280942834,,,,
3/25/2015,-0.738012951,-1.092855781,-1.112488538,,0.430648449,0.075805619,0.056172862,,,,
4/1/2015,-3.123256397,-1.930634674,-1.644102791,,-1.954594997,-0.761973274,-0.475441391,,,,
4/8/2015,-0.684877761,-1.904067079,-1.49846143,-1.472394993,0.483783639,-0.735405679,-0.32980003,-0.303733593,,,
4/15/2015,-0.806316037,-0.745596899,-1.338115786,-1.39386001,0.362345363,0.423064501,-0.169454386,-0.22519861,,,
4/22/2015,-0.720626744,-0.76347139,-1.333769235,-1.223128886,0.448034656,0.40519001,-0.165107835,-0.054467486,,,
4/29/2015,-1.258301633,-0.989464189,-0.867530544,-1.255816668,-0.089640233,0.179197211,0.301130856,-0.087155268,,,
5/6/2015,-1.079346678,-1.168824155,-0.966147773,-1.232304602,0.089314722,-0.000162755,0.202513627,-0.063643202,,,
5/13/2015,0.236498873,-0.421423903,-0.705444046,-1.021779916,1.405160273,0.747237497,0.463217354,0.146881484,,,
5/20/2015,-0.778625635,-0.271063381,-0.719943768,-1.026856502,0.390035765,0.897598019,0.448717632,0.141804898,,,
5/27/2015,-0.253759715,-0.516192675,-0.468808289,-0.668169416,0.914901685,0.652468725,0.699853111,0.500491984,,,
6/3/2015,-0.905307647,-0.579533681,-0.425298531,-0.695723152,0.263353753,0.589127719,0.743362869,0.472938248,,,
6/10/2015,-0.44747209,-0.676389869,-0.596291272,-0.650867659,0.72118931,0.492271531,0.572370128,0.517793741,,,
6/17/2015,-0.225448665,-0.336460378,-0.457997029,-0.588970399,0.943212735,0.832201022,0.710664371,0.579691001,,,
6/24/2015,-0.135520514,-0.180484589,-0.428437229,-0.448622759,1.033140886,0.988176811,0.740224171,0.720038641,,,
7/1/2015,-0.636952216,-0.386236365,-0.361348371,-0.393323451,0.531709184,0.782425035,0.807313029,0.775337949,,,
7/8/2015,-0.795917303,-0.716434759,-0.448459674,-0.522375473,0.372744097,0.452226641,0.720201726,0.646285927,,,
7/15/2015,-0.351319697,-0.5736185,-0.479927432,-0.468962231,0.817341703,0.5950429,0.688733968,0.699699169,,,
7/22/2015,-1.186422787,-0.768871242,-0.742653001,-0.585545115,-0.017761387,0.399790158,0.426008399,0.583116285,,,
7/29/2015,-0.84237753,-1.014400159,-0.794009329,-0.57767885,0.32628387,0.154261241,0.374652071,0.59098255,,,
8/5/2015,-0.576749452,-0.709563491,-0.739217367,-0.59383852,0.591911948,0.459097909,0.429444033,0.57482288,,,
8/12/2015,0.062016568,-0.257366442,-0.6358833,-0.557905366,1.230677968,0.911294958,0.5327781,0.610756034,,,
8/19/2015,-0.802804688,-0.37039406,-0.539978775,-0.641315888,0.365856712,0.79826734,0.628682625,0.527345512,,,
8/26/2015,-1.162363277,-0.982583982,-0.619975212,-0.706992271,0.006298123,0.186077418,0.548686188,0.461669129,,,
9/2/2015,-0.463349622,-0.81285645,-0.591625255,-0.665421311,0.705311778,0.35580495,0.577036145,0.503240089,,,
9/9/2015,-0.447734326,-0.455541974,-0.719062978,-0.677473139,0.720927074,0.713119426,0.449598422,0.491188261,,,
9/16/2015,0.417158992,-0.015287667,-0.414072058,-0.477025417,1.585820392,1.153373733,0.754589342,0.691635983,,,
9/23/2015,-1.060862382,-0.321851695,-0.388696835,-0.504336023,0.107799018,0.846809705,0.779964565,0.664325377,,,
9/30/2015,-0.726717872,-0.893790127,-0.454538897,-0.523082076,0.441943528,0.274871273,0.714122503,0.645579324,,,
10/7/2015,-0.960315706,-0.843516789,-0.582684242,-0.65087361,0.208345694,0.325144611,0.585977158,0.51778779,,,
10/14/2015,-0.041942248,-0.501128977,-0.697459552,-0.555765805,1.126719152,0.667532423,0.471201848,0.612895595,,,
10/21/2015,-0.154305202,-0.098123725,-0.470820257,-0.429758546,1.014356198,1.070537675,0.697841143,0.738902854,,,
10/28/2015,0.453980485,0.149837641,-0.175645668,-0.315092282,1.622641885,1.318499041,0.993015732,0.853569118,,,
11/4/2015,0.148494458,0.301237471,0.101556873,-0.240563684,1.317155858,1.469898871,1.270218273,0.928097716,,,
11/11/2015,-1.297041498,-0.57427352,-0.212217939,-0.454838746,-0.128380098,0.59438788,0.956443461,0.713822654,,,
11/18/2015,-1.623653486,-1.460347492,-0.57955501,-0.525187634,-0.454992086,-0.291686092,0.58910639,0.643473766,,,
11/25/2015,-0.309898894,-0.96677619,-0.770524855,-0.473085261,0.858762506,0.20188521,0.398136545,0.695576139,,,
12/2/2015,-0.166719682,-0.238309288,-0.84932839,-0.373885758,1.001941718,0.930352112,0.31933301,0.794775642,,,
12/9/2015,-1.994845554,-1.080782618,-1.023779404,-0.617998672,-0.826184154,0.087878782,0.144881996,0.550662728,,,
12/16/2015,-1.449351258,-1.722098406,-0.980203847,-0.779879428,-0.280689858,-0.553437006,0.188457553,0.388781972,,,
12/23/2015,-0.932159604,-1.190755431,-1.135769024,-0.95314694,0.236501796,-0.022094031,0.032892376,0.21551446,,,
12/30/2015,-2.472805357,-1.702482481,-1.712290443,-1.280809417,-1.304143957,-0.533821081,-0.543629043,-0.112148017,,,
1/6/2016,-1.068309768,-1.770557563,-1.480656497,-1.25221795,0.100351632,-0.601896163,-0.311995097,-0.08355655,,,
1/13/2016,-2.605890834,-1.837100301,-1.769791391,-1.374997619,-1.437229434,-0.668438901,-0.601129991,-0.206336219,,,
1/20/2016,-1.464178121,-2.035034478,-1.90279602,-1.519282522,-0.295516721,-0.866373078,-0.73413462,-0.350621122,,,
1/27/2016,-0.89509011,-1.179634115,-1.508367208,-1.610328826,0.27357129,-0.010972715,-0.339705808,-0.441667426,,,
2/3/2016,-2.763769859,-1.829429984,-1.932232231,-1.706444364,-1.595108459,-0.660768584,-0.763570831,-0.537782964,,,
2/10/2016,-0.518847828,-1.641308844,-1.410471479,-1.590131435,0.649813572,-0.472647444,-0.241810079,-0.421470035,,,
2/17/2016,-1.170961925,-0.844904877,-1.337167431,-1.619981725,-0.002300525,0.323756523,-0.168506031,-0.451320325,,,
2/24/2016,-1.356961411,-1.263961668,-1.452635256,-1.480501232,-0.188300011,-0.095300268,-0.283973856,-0.311839832,,,
3/2/2016,-0.287962717,-0.822462064,-0.83368347,-1.382957851,0.880698683,0.346199336,0.33497793,-0.214296451,,,
3/9/2016,-1.393303913,-0.840633315,-1.052297492,-1.231384486,-0.224642513,0.328028085,0.116363908,-0.062723086,,,
3/16/2016,0.061090495,-0.666106709,-0.744284387,-1.040725909,1.229751895,0.502554691,0.424377013,0.127935491,,,
3/23/2016,-0.76767424,-0.353291873,-0.596962594,-1.024798925,0.40098716,0.815369527,0.571698806,0.143862475,,,
3/30/2016,-0.190514129,-0.479094185,-0.572600447,-0.703141959,0.978147271,0.689567215,0.596060953,0.465519441,,,
4/6/2016,-0.434008837,-0.312261483,-0.332776678,-0.692537085,0.734652563,0.856399917,0.835884722,0.476124315,,,
4/13/2016,-0.941000433,-0.687504635,-0.58329941,-0.663791898,0.227660967,0.481156765,0.58536199,0.504869502,,,
4/20/2016,-0.266587825,-0.603794129,-0.458027806,-0.5274952,0.902073575,0.564867271,0.710633594,0.6411662,,,
4/27/2016,-0.670954883,-0.468771354,-0.578137994,-0.57536922,0.497706517,0.699890046,0.590523406,0.59329218,,,
5/4/2016,-0.820538232,-0.745746557,-0.674770343,-0.50377351,0.348123168,0.422914843,0.493891057,0.66488789,,,
5/11/2016,-1.596577194,-1.208557713,-0.838664533,-0.710981971,-0.427915794,-0.039896313,0.329996867,0.457679429,,,
5/18/2016,-0.23019444,-0.913385817,-0.829566187,-0.643796996,0.93846696,0.255275583,0.339095213,0.524864404,,,
5/25/2016,-1.806341316,-1.018267878,-1.113412795,-0.845775395,-0.637679916,0.150393522,0.055248605,0.322886005,,,
6/1/2016,-2.572574859,-2.189458087,-1.551421952,-1.113096148,-1.403913459,-1.020796687,-0.382760552,0.055565252,,,
6/8/2016,-1.75321263,-2.162893745,-1.590580811,-1.214622672,-0.58455123,-0.994232345,-0.421919411,-0.045961272,,,
6/15/2016,-1.626397579,-1.689805105,-1.939631596,-1.384598892,-0.457736179,-0.521143705,-0.770970196,-0.215937492,,,
6/22/2016,-0.223385657,-0.924891618,-1.543892681,-1.328652738,0.945275743,0.243769782,-0.375231281,-0.159991338,,,
6/29/2016,-0.774112284,-0.49874897,-1.094277037,-1.322849495,0.394549116,0.66991243,0.074384363,-0.154188095,,,
7/6/2016,-1.776398202,-1.275255243,-1.10007343,-1.345327121,-0.607736802,-0.106593843,0.06858797,-0.176665721,,,
7/13/2016,-1.258921677,-1.51765994,-1.008204455,-1.473918025,-0.090260277,-0.34899854,0.160456945,-0.305256625,,,
7/20/2016,-2.898579911,-2.078750794,-1.677003019,-1.61044785,-1.729918511,-0.910089394,-0.508341619,-0.44178645,,,
7/27/2016,-0.368063006,-1.633321459,-1.575490699,-1.334883868,0.800598394,-0.464660059,-0.406829299,-0.166222468,,,
8/3/2016,-0.160025963,-0.264044485,-1.171397639,-1.135735535,1.008635437,0.904616915,-0.002736239,0.032925865,,,
8/10/2016,-1.760896826,-0.960461395,-1.296891427,-1.152547941,-0.592235426,0.208200005,-0.128230027,0.016113459,,,
8/17/2016,-2.805536297,-2.283216562,-1.273630523,-1.475316771,-1.636874897,-1.114555162,-0.104969123,-0.306655371,,,
8/24/2016,-1.394798546,-2.100167422,-1.530314408,-1.552902554,-0.226137146,-0.931506022,-0.361653008,-0.384241154,,,
8/31/2016,-0.821262264,-1.108030405,-1.695623483,-1.433510561,0.347399136,0.060630995,-0.526962083,-0.264849161,,,
9/7/2016,-0.448275526,-0.634768895,-1.367468158,-1.332179792,0.720385874,0.533892505,-0.198806758,-0.163518392,,,
9/14/2016,-0.44583992,-0.447057723,-0.777544064,-1.025587294,0.72282148,0.721603677,0.391117336,0.143074106,,,
9/21/2016,-0.851015797,-0.648427859,-0.641598377,-1.085956392,0.317645603,0.520233541,0.527063023,0.082705008,,,
9/28/2016,-1.293185497,-1.072100647,-0.759579185,-1.227601334,-0.124524097,0.096560753,0.409082215,-0.058939934,,,
10/5/2016,-1.270164543,-1.28167502,-0.965051439,-1.166259799,-0.101503143,-0.11301362,0.203609961,0.002401601,,,
10/12/2016,-1.33385769,-1.302011116,-1.187055882,-0.982299973,-0.16519629,-0.133349716,-0.018394482,0.186361427,,,
10/19/2016,-3.03433606,-2.184096875,-1.732885947,-1.187242162,-1.86567466,-1.015435475,-0.564224547,-0.018580762,,,
10/26/2016,-0.987131921,-2.010733991,-1.656372553,-1.207975869,0.181529479,-0.842072591,-0.487711153,-0.039314469,,,
11/2/2016,-1.095042649,-1.041087285,-1.61259208,-1.28882176,0.073618751,0.127574115,-0.44393068,-0.12016036,,,
11/9/2016,-0.969536026,-1.032289338,-1.521511664,-1.354283773,0.199125374,0.136372062,-0.352850264,-0.185622373,,,
11/16/2016,-2.006581536,-1.488058781,-1.264573033,-1.49872949,-0.837920136,-0.319397381,-0.095911633,-0.33006809,,,
11/23/2016,-2.333917321,-2.170249428,-1.601269383,-1.628820968,-1.165255921,-1.001588028,-0.432607983,-0.460159568,,,
11/30/2016,-1.944094037,-2.139005679,-1.81353223,-1.713062155,-0.775432637,-0.970344279,-0.64487083,-0.544400755,,,
12/7/2016,-1.521373221,-1.732733629,-1.951491528,-1.736501596,-0.352711821,-0.564072229,-0.782830128,-0.567840196,,,
12/14/2016,-1.736329276,-1.628851248,-1.883928463,-1.574250748,-0.567667876,-0.460189848,-0.715267063,-0.405589348,,,
12/21/2016,-2.284943789,-2.010636532,-1.87168508,-1.736477232,-1.116282389,-0.841975132,-0.70302368,-0.567815832,,,
12/28/2016,-0.722095377,-1.503519583,-1.566185416,-1.689858823,0.446566023,-0.334858183,-0.397524016,-0.521197423,,,
1/4/2017,-1.248973058,-0.985534217,-1.498085375,-1.724788452,-0.080311658,0.183127183,-0.329423975,-0.556127052,,,
1/11/2017,-1.073035917,-1.161004487,-1.332262035,-1.608095249,0.095625483,0.007656913,-0.163600635,-0.439433849,,,
1/18/2017,-0.576409842,-0.824722879,-0.905128548,-1.388406814,0.592251558,0.343938521,0.263532852,-0.219745414,,,
1/25/2017,-1.260372049,-0.918390946,-1.039697716,-1.302941566,-0.091710649,0.250270454,0.128963684,-0.134280166,,,
2/1/2017,-1.563883516,-1.412127782,-1.118425331,-1.308255353,-0.395222116,-0.243466382,0.050236069,-0.139593953,,,
2/8/2017,-1.281944518,-1.422914017,-1.170652481,-1.251457258,-0.113283118,-0.254252617,-0.001991081,-0.082795858,,,
2/15/2017,-1.33735603,-1.309650274,-1.360889028,-1.133008788,-0.16869463,-0.140988874,-0.192227628,0.035652612,,,
2/22/2017,-1.213352941,-1.275354486,-1.349134251,-1.194415984,-0.044691541,-0.106693086,-0.180472851,-0.025754584,,,
3/1/2017,-2.055641675,-1.634497308,-1.472073791,-1.295249561,-0.886980275,-0.465835908,-0.303412391,-0.126588161,,,
3/8/2017,-1.05449335,-1.555067512,-1.415210999,-1.29293174,0.11416805,-0.386406112,-0.246549599,-0.12427034,,,
3/15/2017,-2.548766483,-1.801629916,-1.718063612,-1.53947632,-1.380105083,-0.632968516,-0.549402212,-0.37081492,,,
3/22/2017,-1.094820504,-1.821793493,-1.688430503,-1.518782377,0.073840896,-0.653132093,-0.519769103,-0.350120977,,,
3/29/2017,-0.080357692,-0.587589098,-1.194609507,-1.333341649,1.088303708,0.581072302,-0.025948107,-0.164680249,,,
4/5/2017,-1.441460948,,,,,,,,,,
4/12/2017,-1.594967935,,,,,,,,,,
